  1.25	 1.25	 3.75	 3.75	
  3.75	 3.75	 6.25	 6.25	
  6.25	 6.25	 8.75	 8.75	
  8.75	 8.75	 11.25	 11.25	
  11.25	 11.25	 13.75	 13.75	
  13.75	 13.75	 16.25	 16.25	
  16.25	 16.25	 18.75	 18.75	
  18.75	 18.75	 21.25	 21.25	
  21.25	 21.25	 23.75	 23.75	
  23.75	 23.75	 26.25	 26.25	
  26.25	 26.25	 28.75	 28.75	
  28.75	 28.75	 31.25	 31.25	
  31.25	 31.25	 33.75	 33.75	
  33.75	 33.75	 36.25	 36.25	
  36.25	 36.25	 38.75	 38.75	
  38.75	 38.75	 41.25	 41.25	
  41.25	 41.25	 43.75	 43.75	
  43.75	 43.75	 46.25	 46.25	
  46.25	 46.25	 48.75	 48.75	
  48.75	 48.75	 51.25	 51.25	
  51.25	 51.25	 53.75	 53.75	
  53.75	 53.75	 56.25	 56.25	
  56.25	 56.25	 58.75	 58.75	
  58.75	 58.75	 61.25	 61.25	
  61.25	 61.25	 63.75	 63.75	
  63.75	 63.75	 66.25	 66.25	
  66.25	 66.25	 68.75	 68.75	
  68.75	 68.75	 71.25	 71.25	
  71.25	 71.25	 73.75	 73.75	
  73.75	 73.75	 76.25	 76.25	
  76.25	 76.25	 78.75	 78.75	
  78.75	 78.75	 81.25	 81.25	
  81.25	 81.25	 83.75	 83.75	
  83.75	 83.75	 86.25	 86.25	
  86.25	 86.25	 88.75	 88.75	
  88.75	 88.75	 91.25	 91.25	
  91.25	 91.25	 93.75	 93.75	
  93.75	 93.75	 96.25	 96.25	
  96.25	 96.25	 98.75	 98.75	
  98.75	 98.75	 101.25	 101.25	
  101.25	 101.25	 103.75	 103.75	
  103.75	 103.75	 106.25	 106.25	
  106.25	 106.25	 108.75	 108.75	
  108.75	 108.75	 111.25	 111.25	
  111.25	 111.25	 113.75	 113.75	
  113.75	 113.75	 116.25	 116.25	
  116.25	 116.25	 118.75	 118.75	
  118.75	 118.75	 121.25	 121.25	
  121.25	 121.25	 123.75	 123.75	
  123.75	 123.75	 126.25	 126.25	
  126.25	 126.25	 128.75	 128.75	
  128.75	 128.75	 131.25	 131.25	
  131.25	 131.25	 133.75	 133.75	
  133.75	 133.75	 136.25	 136.25	
  136.25	 136.25	 138.75	 138.75	
  138.75	 138.75	 141.25	 141.25	
  141.25	 141.25	 143.75	 143.75	
  143.75	 143.75	 146.25	 146.25	
  146.25	 146.25	 148.75	 148.75	
  148.75	 148.75	 151.25	 151.25	
  151.25	 151.25	 153.75	 153.75	
  153.75	 153.75	 156.25	 156.25	
  156.25	 156.25	 158.75	 158.75	
  158.75	 158.75	 161.25	 161.25	
  161.25	 161.25	 163.75	 163.75	
  163.75	 163.75	 166.25	 166.25	
  166.25	 166.25	 168.75	 168.75	
  168.75	 168.75	 171.25	 171.25	
  171.25	 171.25	 173.75	 173.75	
  173.75	 173.75	 176.25	 176.25	
  176.25	 176.25	 178.75	 178.75	
  178.75	 178.75	 181.25	 181.25	
  181.25	 181.25	 183.75	 183.75	
  183.75	 183.75	 186.25	 186.25	
  186.25	 186.25	 188.75	 188.75	
  188.75	 188.75	 191.25	 191.25	
  191.25	 191.25	 193.75	 193.75	
  193.75	 193.75	 196.25	 196.25	
  196.25	 196.25	 198.75	 198.75	
  198.75	 198.75	 201.25	 201.25	
  201.25	 201.25	 203.75	 203.75	
  203.75	 203.75	 206.25	 206.25	
  206.25	 206.25	 208.75	 208.75	
  208.75	 208.75	 211.25	 211.25	
  211.25	 211.25	 213.75	 213.75	
  213.75	 213.75	 216.25	 216.25	
  216.25	 216.25	 218.75	 218.75	
  218.75	 218.75	 221.25	 221.25	
  221.25	 221.25	 223.75	 223.75	
  223.75	 223.75	 226.25	 226.25	
  226.25	 226.25	 228.75	 228.75	
  228.75	 228.75	 231.25	 231.25	
  231.25	 231.25	 233.75	 233.75	
  233.75	 233.75	 236.25	 236.25	
  236.25	 236.25	 238.75	 238.75	
  238.75	 238.75	 241.25	 241.25	
  241.25	 241.25	 243.75	 243.75	
  243.75	 243.75	 246.25	 246.25	
  246.25	 246.25	 248.75	 248.75	
  248.75	 248.75	 251.25	 251.25	
  251.25	 251.25	 253.75	 253.75	
  253.75	 253.75	 256.25	 256.25	
  256.25	 256.25	 258.75	 258.75	
  258.75	 258.75	 261.25	 261.25	
  261.25	 261.25	 263.75	 263.75	
  263.75	 263.75	 266.25	 266.25	
  266.25	 266.25	 268.75	 268.75	
  268.75	 268.75	 271.25	 271.25	
  271.25	 271.25	 273.75	 273.75	
  273.75	 273.75	 276.25	 276.25	
  276.25	 276.25	 278.75	 278.75	
  278.75	 278.75	 281.25	 281.25	
  281.25	 281.25	 283.75	 283.75	
  283.75	 283.75	 286.25	 286.25	
  286.25	 286.25	 288.75	 288.75	
  288.75	 288.75	 291.25	 291.25	
  291.25	 291.25	 293.75	 293.75	
  293.75	 293.75	 296.25	 296.25	
  296.25	 296.25	 298.75	 298.75	
  298.75	 298.75	 301.25	 301.25	
  301.25	 301.25	 303.75	 303.75	
  303.75	 303.75	 306.25	 306.25	
  306.25	 306.25	 308.75	 308.75	
  308.75	 308.75	 311.25	 311.25	
  311.25	 311.25	 313.75	 313.75	
  313.75	 313.75	 316.25	 316.25	
  316.25	 316.25	 318.75	 318.75	
  318.75	 318.75	 321.25	 321.25	
  321.25	 321.25	 323.75	 323.75	
  323.75	 323.75	 326.25	 326.25	
  326.25	 326.25	 328.75	 328.75	
  328.75	 328.75	 331.25	 331.25	
  331.25	 331.25	 333.75	 333.75	
  333.75	 333.75	 336.25	 336.25	
  336.25	 336.25	 338.75	 338.75	
  338.75	 338.75	 341.25	 341.25	
  341.25	 341.25	 343.75	 343.75	
  343.75	 343.75	 346.25	 346.25	
  346.25	 346.25	 348.75	 348.75	
  348.75	 348.75	 351.25	 351.25	
  351.25	 351.25	 353.75	 353.75	
  353.75	 353.75	 356.25	 356.25	
  356.25	 356.25	 358.75	 358.75	
  -1.25	 -1.25	 1.25	 1.25	
  1.25	 1.25	 3.75	 3.75	
  3.75	 3.75	 6.25	 6.25	
  6.25	 6.25	 8.75	 8.75	
  8.75	 8.75	 11.25	 11.25	
  11.25	 11.25	 13.75	 13.75	
  13.75	 13.75	 16.25	 16.25	
  16.25	 16.25	 18.75	 18.75	
  18.75	 18.75	 21.25	 21.25	
  21.25	 21.25	 23.75	 23.75	
  23.75	 23.75	 26.25	 26.25	
  26.25	 26.25	 28.75	 28.75	
  28.75	 28.75	 31.25	 31.25	
  31.25	 31.25	 33.75	 33.75	
  33.75	 33.75	 36.25	 36.25	
  36.25	 36.25	 38.75	 38.75	
  38.75	 38.75	 41.25	 41.25	
  41.25	 41.25	 43.75	 43.75	
  43.75	 43.75	 46.25	 46.25	
  46.25	 46.25	 48.75	 48.75	
  48.75	 48.75	 51.25	 51.25	
  51.25	 51.25	 53.75	 53.75	
  53.75	 53.75	 56.25	 56.25	
  56.25	 56.25	 58.75	 58.75	
  58.75	 58.75	 61.25	 61.25	
  61.25	 61.25	 63.75	 63.75	
  63.75	 63.75	 66.25	 66.25	
  66.25	 66.25	 68.75	 68.75	
  68.75	 68.75	 71.25	 71.25	
  71.25	 71.25	 73.75	 73.75	
  73.75	 73.75	 76.25	 76.25	
  76.25	 76.25	 78.75	 78.75	
  78.75	 78.75	 81.25	 81.25	
  81.25	 81.25	 83.75	 83.75	
  83.75	 83.75	 86.25	 86.25	
  86.25	 86.25	 88.75	 88.75	
  88.75	 88.75	 91.25	 91.25	
  91.25	 91.25	 93.75	 93.75	
  93.75	 93.75	 96.25	 96.25	
  96.25	 96.25	 98.75	 98.75	
  98.75	 98.75	 101.25	 101.25	
  101.25	 101.25	 103.75	 103.75	
  103.75	 103.75	 106.25	 106.25	
  106.25	 106.25	 108.75	 108.75	
  108.75	 108.75	 111.25	 111.25	
  111.25	 111.25	 113.75	 113.75	
  113.75	 113.75	 116.25	 116.25	
  116.25	 116.25	 118.75	 118.75	
  118.75	 118.75	 121.25	 121.25	
  121.25	 121.25	 123.75	 123.75	
  123.75	 123.75	 126.25	 126.25	
  126.25	 126.25	 128.75	 128.75	
  128.75	 128.75	 131.25	 131.25	
  131.25	 131.25	 133.75	 133.75	
  133.75	 133.75	 136.25	 136.25	
  136.25	 136.25	 138.75	 138.75	
  138.75	 138.75	 141.25	 141.25	
  141.25	 141.25	 143.75	 143.75	
  143.75	 143.75	 146.25	 146.25	
  146.25	 146.25	 148.75	 148.75	
  148.75	 148.75	 151.25	 151.25	
  151.25	 151.25	 153.75	 153.75	
  153.75	 153.75	 156.25	 156.25	
  156.25	 156.25	 158.75	 158.75	
  158.75	 158.75	 161.25	 161.25	
  161.25	 161.25	 163.75	 163.75	
  163.75	 163.75	 166.25	 166.25	
  166.25	 166.25	 168.75	 168.75	
  168.75	 168.75	 171.25	 171.25	
  171.25	 171.25	 173.75	 173.75	
  173.75	 173.75	 176.25	 176.25	
  176.25	 176.25	 178.75	 178.75	
  178.75	 178.75	 181.25	 181.25	
  181.25	 181.25	 183.75	 183.75	
  183.75	 183.75	 186.25	 186.25	
  186.25	 186.25	 188.75	 188.75	
  188.75	 188.75	 191.25	 191.25	
  191.25	 191.25	 193.75	 193.75	
  193.75	 193.75	 196.25	 196.25	
  196.25	 196.25	 198.75	 198.75	
  198.75	 198.75	 201.25	 201.25	
  201.25	 201.25	 203.75	 203.75	
  203.75	 203.75	 206.25	 206.25	
  206.25	 206.25	 208.75	 208.75	
  208.75	 208.75	 211.25	 211.25	
  211.25	 211.25	 213.75	 213.75	
  213.75	 213.75	 216.25	 216.25	
  216.25	 216.25	 218.75	 218.75	
  218.75	 218.75	 221.25	 221.25	
  221.25	 221.25	 223.75	 223.75	
  223.75	 223.75	 226.25	 226.25	
  226.25	 226.25	 228.75	 228.75	
  228.75	 228.75	 231.25	 231.25	
  231.25	 231.25	 233.75	 233.75	
  233.75	 233.75	 236.25	 236.25	
  236.25	 236.25	 238.75	 238.75	
  238.75	 238.75	 241.25	 241.25	
  241.25	 241.25	 243.75	 243.75	
  243.75	 243.75	 246.25	 246.25	
  246.25	 246.25	 248.75	 248.75	
  248.75	 248.75	 251.25	 251.25	
  251.25	 251.25	 253.75	 253.75	
  253.75	 253.75	 256.25	 256.25	
  256.25	 256.25	 258.75	 258.75	
  258.75	 258.75	 261.25	 261.25	
  261.25	 261.25	 263.75	 263.75	
  263.75	 263.75	 266.25	 266.25	
  266.25	 266.25	 268.75	 268.75	
  268.75	 268.75	 271.25	 271.25	
  271.25	 271.25	 273.75	 273.75	
  273.75	 273.75	 276.25	 276.25	
  276.25	 276.25	 278.75	 278.75	
  278.75	 278.75	 281.25	 281.25	
  281.25	 281.25	 283.75	 283.75	
  283.75	 283.75	 286.25	 286.25	
  286.25	 286.25	 288.75	 288.75	
  288.75	 288.75	 291.25	 291.25	
  291.25	 291.25	 293.75	 293.75	
  293.75	 293.75	 296.25	 296.25	
  296.25	 296.25	 298.75	 298.75	
  298.75	 298.75	 301.25	 301.25	
  301.25	 301.25	 303.75	 303.75	
  303.75	 303.75	 306.25	 306.25	
  306.25	 306.25	 308.75	 308.75	
  308.75	 308.75	 311.25	 311.25	
  311.25	 311.25	 313.75	 313.75	
  313.75	 313.75	 316.25	 316.25	
  316.25	 316.25	 318.75	 318.75	
  318.75	 318.75	 321.25	 321.25	
  321.25	 321.25	 323.75	 323.75	
  323.75	 323.75	 326.25	 326.25	
  326.25	 326.25	 328.75	 328.75	
  328.75	 328.75	 331.25	 331.25	
  331.25	 331.25	 333.75	 333.75	
  333.75	 333.75	 336.25	 336.25	
  336.25	 336.25	 338.75	 338.75	
  338.75	 338.75	 341.25	 341.25	
  341.25	 341.25	 343.75	 343.75	
  343.75	 343.75	 346.25	 346.25	
  346.25	 346.25	 348.75	 348.75	
  348.75	 348.75	 351.25	 351.25	
  351.25	 351.25	 353.75	 353.75	
  353.75	 353.75	 356.25	 356.25	
  356.25	 356.25	 358.75	 358.75	
  -1.25	 -1.25	 1.25	 1.25	
  1.25	 1.25	 3.75	 3.75	
  3.75	 3.75	 6.25	 6.25	
  6.25	 6.25	 8.75	 8.75	
  8.75	 8.75	 11.25	 11.25	
  11.25	 11.25	 13.75	 13.75	
  13.75	 13.75	 16.25	 16.25	
  16.25	 16.25	 18.75	 18.75	
  18.75	 18.75	 21.25	 21.25	
  21.25	 21.25	 23.75	 23.75	
  23.75	 23.75	 26.25	 26.25	
  26.25	 26.25	 28.75	 28.75	
  28.75	 28.75	 31.25	 31.25	
  31.25	 31.25	 33.75	 33.75	
  33.75	 33.75	 36.25	 36.25	
  36.25	 36.25	 38.75	 38.75	
  38.75	 38.75	 41.25	 41.25	
  41.25	 41.25	 43.75	 43.75	
  43.75	 43.75	 46.25	 46.25	
  46.25	 46.25	 48.75	 48.75	
  48.75	 48.75	 51.25	 51.25	
  51.25	 51.25	 53.75	 53.75	
  53.75	 53.75	 56.25	 56.25	
  56.25	 56.25	 58.75	 58.75	
  58.75	 58.75	 61.25	 61.25	
  61.25	 61.25	 63.75	 63.75	
  63.75	 63.75	 66.25	 66.25	
  66.25	 66.25	 68.75	 68.75	
  68.75	 68.75	 71.25	 71.25	
  71.25	 71.25	 73.75	 73.75	
  73.75	 73.75	 76.25	 76.25	
  76.25	 76.25	 78.75	 78.75	
  78.75	 78.75	 81.25	 81.25	
  81.25	 81.25	 83.75	 83.75	
  83.75	 83.75	 86.25	 86.25	
  86.25	 86.25	 88.75	 88.75	
  88.75	 88.75	 91.25	 91.25	
  91.25	 91.25	 93.75	 93.75	
  93.75	 93.75	 96.25	 96.25	
  96.25	 96.25	 98.75	 98.75	
  98.75	 98.75	 101.25	 101.25	
  101.25	 101.25	 103.75	 103.75	
  103.75	 103.75	 106.25	 106.25	
  106.25	 106.25	 108.75	 108.75	
  108.75	 108.75	 111.25	 111.25	
  111.25	 111.25	 113.75	 113.75	
  113.75	 113.75	 116.25	 116.25	
  116.25	 116.25	 118.75	 118.75	
  118.75	 118.75	 121.25	 121.25	
  121.25	 121.25	 123.75	 123.75	
  123.75	 123.75	 126.25	 126.25	
  126.25	 126.25	 128.75	 128.75	
  128.75	 128.75	 131.25	 131.25	
  131.25	 131.25	 133.75	 133.75	
  133.75	 133.75	 136.25	 136.25	
